Id,Pred_SalePrice,SalePrice
2535.0,277309.16,194000
2536.0,247471.25,219500
2537.0,228290.06,170000
2538.0,196778.25,138800
2539.0,199901.08,155900
2540.0,199439.33,126000
2541.0,202575.36,145000
2542.0,180147.5,133000
2543.0,135376.16,192000
2544.0,113666.52,160000
2545.0,148468.97,187500
2546.0,137016.8,147000
2547.0,155735.64,83500
2548.0,153126.53,252000
2549.0,184726.1,137500
2550.0,577316.8,197000
2551.0,146142.08,92900
2552.0,123229.95,160000
2553.0,52872.043,136500
2554.0,88339.72,146000
2555.0,106353.11,129000
2556.0,88750.55,176432
2557.0,120725.266,127000
2558.0,180861.6,170000
2559.0,118911.86,128000
2560.0,156142.28,157000
2561.0,125812.984,60000
2562.0,128726.24,119500
2563.0,122318.06,135000
2564.0,188389.36,159500
2565.0,149686.67,106000
2566.0,161840.55,325000
2567.0,127270.37,179900
2568.0,199731.03,274725
2569.0,201556.11,181000
2570.0,121415.805,280000
2571.0,202779.31,188000
2572.0,142943.28,205000
2573.0,232426.0,129900
2574.0,235664.34,134500
2575.0,124124.664,117000
2576.0,128717.85,318000
2577.0,150635.64,184100
2578.0,67078.414,130000
2579.0,43135.81,140000
2580.0,103128.1,133700
2581.0,163065.39,118400
2582.0,116566.7,212900
2583.0,254585.86,112000
2584.0,166745.16,118000
2585.0,225321.92,163900
2586.0,219940.58,115000
2587.0,209566.25,174000
2588.0,138583.14,259000
2589.0,151454.36,215000
2590.0,225850.22,140000
2591.0,262934.38,135000
2592.0,218219.48,93500
2593.0,269122.9,117500
2594.0,173942.19,239500
2595.0,201145.58,169000
2596.0,295135.4,102000
2597.0,213875.02,119000
2598.0,278962.34,94000
2599.0,293366.03,196000
2600.0,221910.12,144000
2601.0,139135.89,139000
2602.0,82986.51,197500
2603.0,98589.734,424870
2604.0,84687.88,80000
2605.0,84988.086,80000
2606.0,158128.62,149000
2607.0,243434.44,180000
2608.0,232221.4,174500
2609.0,182392.17,116900
2610.0,89847.49,143000
2611.0,150436.98,124000
2612.0,171043.17,149900
2613.0,129998.055,230000
2614.0,121612.625,120500
2615.0,157092.67,201800
2616.0,164255.33,218000
2617.0,206764.9,179900
2618.0,233411.39,230000
2619.0,224014.16,235128
2620.0,211915.08,185000
2621.0,189539.3,146000
2622.0,203437.3,224000
2623.0,237532.95,129000
2624.0,293145.94,108959
2625.0,264301.88,194000
2626.0,186955.66,233170
2627.0,160957.58,245350
2628.0,340552.03,173000
2629.0,358083.28,235000
2630.0,298488.22,625000
2631.0,355965.28,171000
2632.0,332196.9,163000
2633.0,259684.83,171900
2634.0,342406.16,200500
2635.0,164987.77,239000
2636.0,208689.9,285000
2637.0,187845.6,119500
2638.0,255889.34,115000
2639.0,198335.78,154900
2640.0,168801.08,93000
2641.0,108578.25,250000
2642.0,191701.16,392500
2643.0,124853.04,745000
2644.0,136202.17,120000
2645.0,107953.516,186700
2646.0,99079.44,104900
2647.0,120998.12,95000
2648.0,142737.75,262000
2649.0,145908.73,195000
2650.0,115025.97,189000
2651.0,146000.14,168000
2652.0,323623.12,174000
2653.0,253574.2,125000
2654.0,259238.62,165000
2655.0,333963.62,158000
2656.0,302372.4,176000
2657.0,295459.47,219210
2658.0,274026.7,144000
2659.0,279878.28,178000
2660.0,307209.94,148000
2661.0,302594.22,116050
2662.0,313345.53,197900
2663.0,280024.25,117000
2664.0,245119.19,213000
2665.0,291711.47,153500
2666.0,262700.28,271900
2667.0,195628.11,107000
2668.0,196283.11,200000
2669.0,198714.95,140000
2670.0,272149.2,290000
2671.0,203745.78,189000
2672.0,206627.23,164000
2673.0,208613.0,113000
2674.0,217791.27,145000
2675.0,176637.0,134500
2676.0,209743.67,125000
2677.0,210430.23,112000
2678.0,256948.92,229456
2679.0,267823.97,80500
2680.0,268778.8,91500
2681.0,331525.97,115000
2682.0,296815.38,134000
2683.0,392646.88,143000
2684.0,292841.53,137900
2685.0,293717.72,184000
2686.0,254910.48,145000
2687.0,278926.53,214000
2688.0,219960.9,147000
2689.0,200878.02,367294
2690.0,345586.44,127000
2691.0,196497.52,190000
2692.0,140059.72,132500
2693.0,217073.89,101800
2694.0,139823.8,142000
2695.0,213698.98,130000
2696.0,201084.58,138887
2697.0,207628.23,175500
2698.0,211671.89,195000
2699.0,177150.69,142500
2700.0,158769.88,265900
2701.0,167385.62,224900
2702.0,133419.12,248328
2703.0,130126.17,170000
2704.0,151919.94,465000
2705.0,105327.625,230000
2706.0,106522.01,178000
2707.0,137547.02,186500
2708.0,119658.32,169900
2709.0,93161.93,129500
2710.0,124373.086,119000
2711.0,298660.97,244000
2712.0,340691.53,171750
2713.0,180601.17,130000
2714.0,157740.75,294000
2715.0,178886.53,165400
2716.0,158272.22,127500
2717.0,215494.25,301500
2718.0,228072.66,99900
2719.0,165062.66,190000
2720.0,189968.03,151000
2721.0,140281.44,181000
2722.0,174788.34,128900
2723.0,162508.58,161500
2724.0,123446.61,180500
2725.0,133826.53,181000
2726.0,145185.52,183900
2727.0,182151.6,122000
2728.0,180802.89,378500
2729.0,149415.34,381000
2730.0,140156.86,144000
2731.0,117208.44,260000
2732.0,118801.06,185750
2733.0,173072.62,137000
2734.0,150890.98,177000
2735.0,132049.23,139000
2736.0,149510.03,137000
2737.0,103770.55,162000
2738.0,143497.22,197900
2739.0,170751.16,237000
2740.0,144957.42,68400
2741.0,141256.58,227000
2742.0,181246.39,180000
2743.0,158475.53,150500
2744.0,170131.11,139000
2745.0,148443.47,169000
2746.0,131467.14,132500
2747.0,151717.23,143000
2748.0,117042.28,190000
2749.0,133184.95,278000
2750.0,120132.22,281000
2751.0,131040.17,180500
2752.0,219582.92,119500
2753.0,184104.4,107500
2754.0,284108.25,162900
2755.0,135402.6,115000
2756.0,95480.2,138500
2757.0,82060.37,155000
2758.0,69801.04,140000
2759.0,147464.78,160000
2760.0,138103.44,154000
2761.0,155379.61,225000
2762.0,152585.28,177500
2763.0,221435.08,290000
2764.0,150811.36,232000
2765.0,274657.78,130000
2766.0,124328.39,325000
2767.0,63666.12,202500
2768.0,115894.93,138000
2769.0,128767.086,147000
2770.0,144437.11,179200
2771.0,98755.17,335000
2772.0,103017.91,203000
2773.0,160716.66,302000
2774.0,132252.95,333168
2775.0,125124.984,119000
2776.0,138657.5,206900
2777.0,151107.72,295493
2778.0,100268.336,208900
2779.0,122317.95,275000
2780.0,94377.44,111000
2781.0,79789.85,156500
2782.0,90419.734,72500
2783.0,82823.24,190000
2784.0,119914.0,82500
2785.0,139650.08,147000
2786.0,48738.645,55000
2787.0,108938.08,79000
2788.0,70313.08,130500
2789.0,187936.6,256000
2790.0,79962.93,176500
2791.0,119633.766,227000
2792.0,51921.168,132500
2793.0,142368.17,100000
2794.0,86198.266,125500
2795.0,104814.17,125000
2796.0,78073.74,167900
2797.0,210019.52,135000
2798.0,119012.734,52500
2799.0,115100.69,200000
2800.0,63826.805,128500
2801.0,91258.85,123000
2802.0,125787.1,155000
2803.0,175328.62,228500
2804.0,125973.83,177000
2805.0,84817.8,155835
2806.0,75688.58,108500
2807.0,160318.39,262500
2808.0,164798.2,283463
2809.0,107582.25,215000
2810.0,128909.33,122000
2811.0,182378.44,200000
2812.0,174129.38,171000
2813.0,183036.78,134900
2814.0,178376.84,410000
2815.0,94609.08,235000
2816.0,208342.66,170000
2817.0,153426.75,110000
2818.0,125115.39,149900
2819.0,178741.42,177500
2820.0,152497.3,315000
2821.0,116480.31,189000
2822.0,200106.27,260000
2823.0,310238.88,104900
2824.0,188357.22,156932
2825.0,181477.81,144152
2826.0,132179.84,216000
2827.0,136901.88,193000
2828.0,247537.7,127000
2829.0,206656.69,144000
2830.0,243524.83,232000
2831.0,194100.5,105000
2832.0,248071.17,165500
2833.0,270450.03,274300
2834.0,225002.53,466500
2835.0,232986.88,250000
2836.0,217476.38,239000
2837.0,176044.38,91000
2838.0,163369.22,117000
2839.0,206036.61,83000
2840.0,207678.78,167500
2841.0,208259.86,58500
2842.0,240758.08,237500
2843.0,154417.64,157000
2844.0,173444.72,112000
2845.0,112132.3,105000
2846.0,220332.72,125500
2847.0,222051.9,250000
2848.0,215105.31,136000
2849.0,213196.55,377500
2850.0,273147.7,131000
2851.0,229878.69,235000
2852.0,243838.97,124000
2853.0,251651.34,123000
2854.0,151667.73,163000
2855.0,212535.28,246578
2856.0,211277.3,281213
2857.0,198387.5,160000
2858.0,213806.22,137500
2859.0,129106.63,138000
2860.0,128929.52,137450
2861.0,142070.88,120000
2862.0,221261.86,193000
2863.0,123794.26,193879
2864.0,250047.75,282922
2865.0,148184.4,105000
2866.0,168119.8,275000
2867.0,82206.3,133000
2868.0,113872.02,112000
2869.0,110031.63,125500
2870.0,151218.19,215000
2871.0,92299.19,230000
2872.0,24516.303,140000
2873.0,99462.59,90000
2874.0,129903.02,257000
2875.0,103848.66,207000
2876.0,161036.52,175900
2877.0,105198.53,122500
2878.0,131799.06,340000
2879.0,143179.22,124000
2880.0,94798.97,223000
2881.0,126833.32,179900
2882.0,150396.47,127500
2883.0,178170.0,136500
2884.0,192101.53,274970
2885.0,165091.2,144000
2886.0,232404.17,142000
2887.0,98998.64,271000
2888.0,122676.19,140000
2889.0,45281.66,119000
2890.0,66069.875,182900
2891.0,146508.45,192140
2892.0,41017.34,143750
2893.0,70453.3,64500
2894.0,40885.465,186500
2895.0,268995.72,160000
2896.0,249288.48,174000
2897.0,207322.95,120500
2898.0,162336.08,394617
2899.0,213841.84,149700
2900.0,177938.03,197000
2901.0,203613.11,191000
2902.0,199551.39,149300
2903.0,301939.16,310000
2904.0,313148.16,121000
2905.0,86716.336,179600
2906.0,215700.27,129000
2907.0,118332.305,157900
2908.0,133175.3,240000
2909.0,159395.17,112000
2910.0,56647.418,92000
2911.0,83870.98,136000
2912.0,163242.03,287090
2913.0,83459.3,145000
2914.0,70894.52,84500
2915.0,74597.0,185000
2916.0,85925.67,175000
2917.0,208376.8,210000
2918.0,106969.734,266500
2919.0,240444.2,142125
,,147500
